CREATE TABLE IF NOT EXISTS `countries` (
    `id` int(5) NOT NULL AUTO_INCREMENT,
    `countryCode` char(2) NOT NULL DEFAULT '',
    `countryName` varchar(45) NOT NULL DEFAULT '',
    `currencyCode` char(3) DEFAULT NULL,
    `capital` varchar(30) DEFAULT NULL,
    PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 AUTO_INCREMENT=0;

INSERT INTO `countries` (`countryCode`, `countryName`, `currencyCode`, `capital`) VALUES
('AD', 'Andorra', 'EUR', 'Andorra la Vella'),
('AE', 'United Arab Emirates', 'AED', 'Abu Dhabi'),
('AF', 'Afghanistan', 'AFN', 'Kabul'),
('AG', 'Antigua and Barbuda', 'XCD', 'St. John\'s'),
('AI', 'Anguilla', 'XCD', 'The Valley'),
('AL', 'Albania', 'ALL', 'Tirana'),
('AM', 'Armenia', 'AMD', 'Yerevan'),
('AO', 'Angola', 'AOA', 'Luanda'),
('AQ', 'Antarctica', '', ''),
('AR', 'Argentina', 'ARS', 'Buenos Aires'),
('AS', 'American Samoa', 'USD', 'Pago Pago'),
('AT', 'Austria', 'EUR', 'Vienna'),
('AU', 'Australia', 'AUD', 'Canberra'),
('AW', 'Aruba', 'AWG', 'Oranjestad'),
('AX', 'Åland', 'EUR', 'Mariehamn'),
('AZ', 'Azerbaijan', 'AZN', 'Baku'),
('BA', 'Bosnia and Herzegovina', 'BAM', 'Sarajevo'),
('BB', 'Barbados', 'BBD', 'Bridgetown'),
('BD', 'Bangladesh', 'BDT', 'Dhaka'),
('BE', 'Belgium', 'EUR', 'Brussels'),
('BF', 'Burkina Faso', 'XOF', 'Ouagadougou'),
('BG', 'Bulgaria', 'BGN', 'Sofia'),
('BH', 'Bahrain', 'BHD', 'Manama'),
('BI', 'Burundi', 'BIF', 'Bujumbura'),
('BJ', 'Benin', 'XOF', 'Porto-Novo'),
('BL', 'Saint Barthélemy', 'EUR', 'Gustavia'),
('BM', 'Bermuda', 'BMD', 'Hamilton'),
('BN', 'Brunei', 'BND', 'Bandar Seri Begawan'),
('BO', 'Bolivia', 'BOB', 'Sucre'),
('BQ', 'Bonaire', 'USD', 'Kralendijk'),
('BR', 'Brazil', 'BRL', 'Brasília'),
('BS', 'Bahamas', 'BSD', 'Nassau'),
('BT', 'Bhutan', 'BTN', 'Thimphu'),
('BV', 'Bouvet Island', 'NOK', ''),
('BW', 'Botswana', 'BWP', 'Gaborone'),
('BY', 'Belarus', 'BYR', 'Minsk'),
('BZ', 'Belize', 'BZD', 'Belmopan'),
('CA', 'Canada', 'CAD', 'Ottawa'),
('CC', 'Cocos [Keeling] Islands', 'AUD', 'West Island'),
('CD', 'Democratic Republic of the Congo', 'CDF', 'Kinshasa'),
('CF', 'Central African Republic', 'XAF', 'Bangui'),
('CG', 'Republic of the Congo', 'XAF', 'Brazzaville'),
('CH', 'Switzerland', 'CHF', 'Bern'),
('CI', 'Ivory Coast', 'XOF', 'Yamoussoukro'),
('CK', 'Cook Islands', 'NZD', 'Avarua'),
('CL', 'Chile', 'CLP', 'Santiago'),
('CM', 'Cameroon', 'XAF', 'Yaoundé'),
('CN', 'China', 'CNY', 'Beijing'),
('CO', 'Colombia', 'COP', 'Bogotá'),
('CR', 'Costa Rica', 'CRC', 'San José'),
('CU', 'Cuba', 'CUP', 'Havana'),
('CV', 'Cape Verde', 'CVE', 'Praia'),
('CW', 'Curacao', 'ANG', 'Willemstad'),
('CX', 'Christmas Island', 'AUD', 'Flying Fish Cove'),
('CY', 'Cyprus', 'EUR', 'Nicosia'),
('CZ', 'Czech Republic', 'CZK', 'Prague'),
('DE', 'Germany', 'EUR', 'Berlin'),
('DJ', 'Djibouti', 'DJF', 'Djibouti'),
('DK', 'Denmark', 'DKK', 'Copenhagen'),
('DM', 'Dominica', 'XCD', 'Roseau'),
('DO', 'Dominican Republic', 'DOP', 'Santo Domingo'),
('DZ', 'Algeria', 'DZD', 'Algiers'),
('EC', 'Ecuador', 'USD', 'Quito'),
('EE', 'Estonia', 'EUR', 'Tallinn'),
('EG', 'Egypt', 'EGP', 'Cairo'),
